OrderDetailID,OrderID,ProductID,Quantity,SubTotal
317,130,27,4,4534.72
318,130,15,3,1451.61
319,131,14,2,3823.48
320,131,12,3,3646.77
321,132,9,1,120.89
322,132,22,3,2643.93
323,132,8,1,1652.99
324,133,4,3,5984.28
325,133,27,2,2267.36
326,133,7,5,2301.0
327,134,18,2,3053.46
328,134,19,2,591.44
329,134,22,4,3525.24
330,135,24,1,771.14
331,135,21,2,3156.82
332,136,1,4,4437.76
333,136,1,4,4437.76
334,136,20,5,8689.15
335,137,24,4,3084.56
336,138,1,1,1109.44
337,138,14,4,7646.96
338,138,16,1,429.14
339,138,20,3,5213.49
340,139,16,5,2145.7
341,140,9,4,483.56
342,140,10,3,5462.19
343,141,26,5,8173.3
344,141,30,3,3920.94
345,141,4,2,3989.52
346,141,6,5,8298.25
347,142,16,2,858.28
348,142,29,3,3052.2
349,142,23,4,5892.56
350,142,12,1,1215.59
351,143,30,3,3920.94
352,143,18,3,4580.19
353,144,6,3,4978.95
354,144,26,1,1634.66
355,145,29,3,3052.2
356,146,8,4,6611.96
357,147,25,1,1018.2
358,148,8,2,3305.98
359,149,27,4,4534.72
360,150,28,2,3527.6
361,150,9,2,241.78
362,150,26,5,8173.3
363,150,13,3,4797.57
364,151,4,5,9973.8
365,151,25,4,4072.8
366,152,14,2,3823.48
367,152,16,2,858.28
368,152,17,5,4494.85
369,153,25,4,4072.8
370,153,5,4,3805.6
371,153,15,4,1935.48
372,153,14,1,1911.74
373,154,2,4,878.72
374,154,14,3,5735.22
375,155,8,2,3305.98
376,155,6,4,6638.6
377,155,26,4,6538.64
378,155,6,3,4978.95
379,156,19,3,887.16
380,156,7,2,920.4
381,156,22,3,2643.93
382,157,27,1,1133.68
383,157,23,4,5892.56
384,157,7,4,1840.8
385,157,16,4,1716.56
386,158,2,4,878.72
387,158,3,4,2950.64
388,158,1,3,3328.32
389,159,30,5,6534.9
390,159,29,4,4069.6
391,159,15,2,967.74
392,159,27,5,5668.4
393,160,11,3,5763.24
394,160,9,2,241.78
395,161,28,1,1763.8
396,161,25,2,2036.4
397,162,8,3,4958.97
398,162,11,4,7684.32
399,163,1,2,2218.88
400,164,7,3,1380.6
401,164,13,2,3198.38
402,164,20,5,8689.15
403,165,3,1,737.66
404,165,22,3,2643.93
405,165,20,4,6951.32
406,166,28,4,7055.2
407,166,22,1,881.31
408,166,28,2,3527.6
409,166,26,2,3269.32
410,167,13,5,7995.95
411,167,12,2,2431.18
412,168,1,3,3328.32
413,168,17,2,1797.94
414,169,29,4,4069.6
415,169,15,4,1935.48
416,169,25,4,4072.8
417,169,8,4,6611.96
418,170,3,2,1475.32
419,170,10,5,9103.65
420,170,24,4,3084.56
421,170,13,4,6396.76
422,171,1,4,4437.76
423,171,20,1,1737.83
424,172,2,2,439.36
425,172,17,1,898.97
426,172,17,1,898.97
427,173,8,4,6611.96
428,173,20,2,3475.66
429,173,9,4,483.56
430,173,15,5,2419.35
431,174,2,2,439.36
432,174,21,1,1578.41
433,175,8,3,4958.97
434,175,5,1,951.4
435,175,24,2,1542.28
436,176,9,3,362.67
437,177,14,2,3823.48
438,177,12,1,1215.59
439,178,27,2,2267.36
440,178,29,5,5087.0
441,179,2,2,439.36
442,180,27,4,4534.72
443,181,2,2,439.36
444,181,3,1,737.66
445,181,10,5,9103.65
446,181,26,2,3269.32
447,182,22,1,881.31
448,182,21,5,7892.05
449,182,5,3,2854.2
450,182,23,1,1473.14
451,183,15,3,1451.61
452,183,20,1,1737.83
453,183,25,4,4072.8
454,183,23,4,5892.56
455,184,16,2,858.28
456,184,5,5,4757.0
457,184,15,5,2419.35
458,185,9,2,241.78
459,185,20,4,6951.32
460,186,20,2,3475.66
461,187,10,5,9103.65
462,187,28,4,7055.2
463,187,11,2,3842.16
464,188,25,3,3054.6
465,188,5,1,951.4
466,188,25,3,3054.6
467,189,19,4,1182.88
468,189,5,3,2854.2
469,190,22,4,3525.24
470,190,8,1,1652.99
471,191,8,3,4958.97
472,191,12,1,1215.59
473,192,22,2,1762.62
474,193,11,3,5763.24
475,193,28,5,8819.0
476,193,9,2,241.78
477,193,25,2,2036.4
478,194,16,2,858.28
479,194,29,2,2034.8
480,195,4,4,7979.04
481,195,20,4,6951.32
482,195,9,3,362.67
483,195,4,3,5984.28
484,196,19,5,1478.6
485,196,12,4,4862.36
486,197,8,1,1652.99
487,197,23,2,2946.28
488,197,15,5,2419.35
489,197,16,2,858.28
490,198,14,1,1911.74
491,199,8,2,3305.98
492,200,21,3,4735.23
